#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11960, tid=0x0000000000000aec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017568800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018bd0000,0x0000000018cd0000)]

Stack: [0x0000000018bd0000,0x0000000018cd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1044027 18303       4       java.util.TreeMap$KeyIterator::next (8 bytes)
 PSYoungGen      total 403968K, used 88954K [0x00000000d5580000, 0x00000000f6e80000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8900000)
  from space 89088K, 99% used [0x00000000eef00000,0x00000000f45de900,0x00000000f4600000)
  to   space 104448K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000eef00000)
 ParOldGen       total 351232K, used 157699K [0x0000000080000000, 0x0000000095700000, 0x00000000d5580000)
  object space 351232K, 44% used [0x0000000080000000,0x0000000089a00ec8,0x0000000095700000)
 Metaspace       used 103876K, capacity 108442K, committed 108696K, reserved 1142784K
  class space    used 13587K, capacity 14467K, committed 14512K, reserved 1048576K
}
Event: 763.605 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 403968K, used 403834K [0x00000000d5580000, 0x00000000f6e80000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000d5580000,0x00000000e8900000,0x00000000e8900000)
  from space 89088K, 99% used [0x00000000eef00000,0x00000000f45de900,0x00000000f4600000)
  to   space 104448K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000eef00000)
 ParOldGen       total 351232K, used 157699K [0x0000000080000000, 0x0000000095700000, 0x00000000d5580000)
  object space 351232K, 44% used [0x0000000080000000,0x0000000089a00ec8,0x0000000095700000)
 Metaspace       used 107850K, capacity 112582K, committed 112792K, reserved 1146880K
  class space    used 14009K, capacity 14919K, committed 15024K, reserved 1048576K
Event: 763.743 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 419328K, used 70429K [0x00000000d5580000, 0x00000000f9500000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8900000)
  from space 104448K, 67% used [0x00000000e8900000,0x00000000ecdc7710,0x00000000eef00000)
  to   space 110080K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9500000)
 ParOldGen       total 351232K, used 184681K [0x0000000080000000, 0x0000000095700000, 0x00000000d5580000)
  object space 351232K, 52% used [0x0000000080000000,0x000000008b45a600,0x0000000095700000)
 Metaspace       used 107850K, capacity 112582K, committed 112792K, reserved 1146880K
  class space    used 14009K, capacity 14919K, committed 15024K, reserved 1048576K
}
Event: 770.851 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 419328K, used 385309K [0x00000000d5580000, 0x00000000f9500000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000d5580000,0x00000000e8900000,0x00000000e8900000)
  from space 104448K, 67% used [0x00000000e8900000,0x00000000ecdc7710,0x00000000eef00000)
  to   space 110080K, 0% used [0x00000000f2980000,0x00000000f2980000,0x00000000f9500000)
 ParOldGen       total 351232K, used 184681K [0x0000000080000000, 0x0000000095700000, 0x00000000d5580000)
  object space 351232K, 52% used [0x0000000080000000,0x000000008b45a600,0x0000000095700000)
 Metaspace       used 111312K, capacity 116092K, committed 116376K, reserved 1150976K
  class space    used 14340K, capacity 15260K, committed 15280K, reserved 1048576K
Event: 771.059 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 480256K, used 57251K [0x00000000d5580000, 0x00000000f9700000, 0x0000000100000000)
  eden space 370176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebf00000)
  from space 110080K, 52% used [0x00000000f2980000,0x00000000f6168d10,0x00000000f9500000)
  to   space 109056K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000f2980000)
 ParOldGen       total 351232K, used 184689K [0x0000000080000000, 0x0000000095700000, 0x00000000d5580000)
  object space 351232K, 52% used [0x0000000080000000,0x000000008b45c600,0x0000000095700000)
 Metaspace       used 111312K, capacity 116092K, committed 116376K, reserved 1150976K
  class space    used 14340K, capacity 15260K, committed 15280K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 774.531 Thread 0x0000000019932000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059e0288 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5
Event: 774.947 Thread 0x0000000019932000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000059e027c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 774.949 Thread 0x0000000019930800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000059e027c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 774.949 Thread 0x0000000019930000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000059e027c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 775.181 Thread 0x000000001d8fc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003105008 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 180
Event: 1043.582 Thread 0x0000000019935000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005813ce0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 1043.582 Thread 0x0000000019935000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005813ce0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 1043.777 Thread 0x0000000019935000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005813ce0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 1043.777 Thread 0x0000000019935000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005813ce0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 1043.851 Thread 0x0000000019935000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f43b00 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 768.250 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e28b99f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.254 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e29425c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.262 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2949b98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.268 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e29512a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.270 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2a18de8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.272 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2a202e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.290 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2a290c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 768.301 Thread 0x0000000019935000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2af1998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 770.379 Thread 0x0000000019937800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4750d20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 773.907 Thread 0x0000000019930800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000def29e10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1043.777 Thread 0x0000000019935000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005813ce0
Event: 1043.777 Thread 0x0000000019935000 DEOPT PACKING pc=0x0000000005813ce0 sp=0x000000001cae6a10
Event: 1043.777 Thread 0x0000000019935000 DEOPT UNPACKING pc=0x000000000298557b sp=0x000000001cae6948 mode 2
Event: 1043.777 Thread 0x0000000019935000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005813ce0
Event: 1043.777 Thread 0x0000000019935000 DEOPT PACKING pc=0x0000000005813ce0 sp=0x000000001cae6a10
Event: 1043.777 Thread 0x0000000019935000 DEOPT UNPACKING pc=0x000000000298557b sp=0x000000001cae6948 mode 2
Event: 1043.802 Thread 0x000000001b1e7800 Thread added: 0x000000001b1e7800
Event: 1043.851 Thread 0x0000000019935000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002f43b00
Event: 1043.851 Thread 0x0000000019935000 DEOPT PACKING pc=0x0000000002f43b00 sp=0x000000001cae5c30
Event: 1043.851 Thread 0x0000000019935000 DEOPT UNPACKING pc=0x000000000298557b sp=0x000000001cae5c18 mode 2


Dynamic libraries:
0x00007ff6e3960000 - 0x00007ff6e3991000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb7a1b0000 - 0x00007ffb7a3a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb78ee0000 - 0x00007ffb78f9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb77bb0000 - 0x00007ffb77e79000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb78930000 - 0x00007ffb789dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb7a0d0000 - 0x00007ffb7a16e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb7a030000 - 0x00007ffb7a0cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb79650000 - 0x00007ffb7977b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb78210000 - 0x00007ffb783b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb781e0000 - 0x00007ffb78202000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb783b0000 - 0x00007ffb783da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb78050000 - 0x00007ffb7815b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb77fb0000 - 0x00007ffb7804d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb77ab0000 - 0x00007ffb77bb0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb5cc00000 - 0x00007ffb5ce9a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb79850000 - 0x00007ffb79880000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000060e10000 - 0x0000000060ee2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000060ef0000 - 0x000000006173b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb791c0000 - 0x00007ffb791c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb608e0000 - 0x00007ffb60907000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6c8e0000 - 0x00007ffb6c8ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb5da90000 - 0x00007ffb5da99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb783e0000 - 0x00007ffb7844b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb70250000 - 0x00007ffb7025f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb67410000 - 0x00007ffb67439000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb51e80000 - 0x00007ffb51e96000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb79880000 - 0x00007ffb79fc2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb729d0000 - 0x00007ffb73160000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb789e0000 - 0x00007ffb78d35000 	C:\WINDOWS\System32\combase.dll
0x00007ffb77360000 - 0x00007ffb7738c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb79390000 - 0x00007ffb7943e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb79570000 - 0x00007ffb795c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb77830000 - 0x00007ffb7784f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb506f0000 - 0x00007ffb5070a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb77010000 - 0x00007ffb7707a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb47e20000 - 0x00007ffb47e33000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb6fb80000 - 0x00007ffb6fba7000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb658c0000 - 0x00007ffb658cd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb771e0000 - 0x00007ffb771f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb769b0000 - 0x00007ffb769e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb781b0000 - 0x00007ffb781d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb777b0000 - 0x00007ffb777de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb77f30000 - 0x00007ffb77fb0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb77200000 - 0x00007ffb7720c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb76d00000 - 0x00007ffb76d3b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb78450000 - 0x00007ffb78458000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb6bd40000 - 0x00007ffb6bd57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6be10000 - 0x00007ffb6be2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb76d40000 - 0x00007ffb76e0b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb6bea0000 - 0x00007ffb6beab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_32
PATH=C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Android\Sdk\platform-tools;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Roaming\npm;C:\adb;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\National Instruments\Shared\LabVIEW CLI;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Android\Sdk\platform-tools;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Roaming\npm;C:\Program Files\MongoDB\Server\4.2\bin;C:\Users\DELL\.dotnet\tools;C:\MinGW\bin;C:\tools\dart-sdk\bin;C:\Users\DELL\AppData\Roaming\Pub\Cache\bin;C:\Program Files\heroku\bin
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8287280k(676500k free), swap 10240048k(3644k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Apr 18 00:53:31 2021
timezone: Central Asia Standard Time
elapsed time: 1044 seconds (0d 0h 17m 24s)

