#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1158816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10188, tid=0x0000000000002b80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b2a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11136, stack(0x0000000019280000,0x0000000019380000)]

Stack: [0x0000000019280000,0x0000000019380000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4117801 26457       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  eden space 601600K, 100% used [0x00000000d5580000,0x00000000fa100000,0x00000000fa100000)
  from space 32256K, 98% used [0x00000000fa100000,0x00000000fc015730,0x00000000fc080000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 219136K, used 119062K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087445a50,0x000000008d600000)
 Metaspace       used 99322K, capacity 104582K, committed 105240K, reserved 1140736K
  class space    used 12930K, capacity 13865K, committed 14128K, reserved 1048576K
Event: 1977.596 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 650752K, used 23944K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa000000)
  from space 50176K, 47% used [0x00000000fcf00000,0x00000000fe662248,0x0000000100000000)
  to   space 48128K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fcf00000)
 ParOldGen       total 219136K, used 119070K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087447a50,0x000000008d600000)
 Metaspace       used 99322K, capacity 104582K, committed 105240K, reserved 1140736K
  class space    used 12930K, capacity 13865K, committed 14128K, reserved 1048576K
}
Event: 3862.929 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 650752K, used 620500K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 99% used [0x00000000d5580000,0x00000000f9c12e78,0x00000000fa000000)
  from space 50176K, 47% used [0x00000000fcf00000,0x00000000fe662248,0x0000000100000000)
  to   space 48128K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fcf00000)
 ParOldGen       total 219136K, used 119070K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087447a50,0x000000008d600000)
 Metaspace       used 109707K, capacity 115658K, committed 115864K, reserved 1148928K
  class space    used 14239K, capacity 15410K, committed 15536K, reserved 1048576K
Event: 3863.750 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 648704K, used 48099K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa000000)
  from space 48128K, 99% used [0x00000000fa000000,0x00000000fcef8f58,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 219136K, used 122795K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 56% used [0x0000000080000000,0x00000000877eae60,0x000000008d600000)
 Metaspace       used 109707K, capacity 115658K, committed 115864K, reserved 1148928K
  class space    used 14239K, capacity 15410K, committed 15536K, reserved 1048576K
}
Event: 4093.283 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 648704K, used 648675K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 100% used [0x00000000d5580000,0x00000000fa000000,0x00000000fa000000)
  from space 48128K, 99% used [0x00000000fa000000,0x00000000fcef8f58,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 219136K, used 122795K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 56% used [0x0000000080000000,0x00000000877eae60,0x000000008d600000)
 Metaspace       used 110120K, capacity 116160K, committed 116376K, reserved 1150976K
  class space    used 14255K, capacity 15435K, committed 15536K, reserved 1048576K
Event: 4093.682 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 637440K, used 30814K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 587264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9300000)
  from space 50176K, 61% used [0x00000000fcf00000,0x00000000fed17860,0x0000000100000000)
  to   space 55808K, 0% used [0x00000000f9300000,0x00000000f9300000,0x00000000fc980000)
 ParOldGen       total 219136K, used 131228K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 59% used [0x0000000080000000,0x00000000880271a8,0x000000008d600000)
 Metaspace       used 110120K, capacity 116160K, committed 116376K, reserved 1150976K
  class space    used 14255K, capacity 15435K, committed 15536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4115.138 Thread 0x000000003541d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d992f0 method=org.objectweb.asm.MethodWriter.visitInsn(I)V @ 24
Event: 4115.138 Thread 0x000000003541d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000505379c method=org.objectweb.asm.MethodVisitor.visitMaxs(II)V @ 4
Event: 4117.073 Thread 0x000000001f49a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000069646ec method=org.gradle.api.internal.artifacts.transform.TransformationSubject$InitialArtifactTransformationSubject.getProducer()Ljava/util/Optional; @ 4
Event: 4117.212 Thread 0x000000001f49a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000640f5bc method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 113
Event: 4117.212 Thread 0x000000001f49a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000640f5bc method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 113
Event: 4117.212 Thread 0x000000001f49a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000640f5bc method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 113
Event: 4117.212 Thread 0x000000001f49a800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000640f5bc method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 113
Event: 4117.265 Thread 0x000000001f49a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006c8fafc method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 1
Event: 4117.604 Thread 0x000000001f49a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006799a28 method=org.gradle.internal.resource.local.SingleDepthFileAccessTracker.toSubPath(Ljava/io/File;)Ljava/nio/file/Path; @ 33
Event: 4117.608 Thread 0x000000001f49a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000067bff90 method=org.gradle.internal.resource.local.SingleDepthFileAccessTracker.toSubPath(Ljava/io/File;)Ljava/nio/file/Path; @ 33

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4109.786 Thread 0x000000003541b800 Implicit null exception at 0x0000000005129cd8 to 0x0000000005129e0d
Event: 4109.786 Thread 0x000000001f49a800 Implicit null exception at 0x0000000005129cd8 to 0x0000000005129e0d
Event: 4110.489 Thread 0x000000003541b800 Implicit null exception at 0x00000000060cef9a to 0x00000000060cf2e9
Event: 4110.607 Thread 0x000000001f49a800 Implicit null exception at 0x00000000069865bc to 0x0000000006988799
Event: 4111.810 Thread 0x000000001f49a800 Implicit null exception at 0x0000000003178956 to 0x0000000003178ce9
Event: 4113.864 Thread 0x000000001f49a800 Implicit null exception at 0x00000000074dd237 to 0x00000000074df4b9
Event: 4113.867 Thread 0x000000003541a800 Implicit null exception at 0x00000000074dd237 to 0x00000000074df4b9
Event: 4113.908 Thread 0x000000003541d800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d7945970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 4114.852 Thread 0x000000003541d800 Implicit null exception at 0x00000000049b731c to 0x00000000049b75e5
Event: 4115.146 Thread 0x000000003541d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e09e4260) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4117.221 Thread 0x000000001f49a800 DEOPT UNPACKING pc=0x0000000002f475d0 sp=0x000000001ce9a798 mode 0
Event: 4117.265 Thread 0x000000001f49a800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000006c8fafc
Event: 4117.265 Thread 0x000000001f49a800 DEOPT PACKING pc=0x0000000006c8fafc sp=0x000000001ce99d80
Event: 4117.265 Thread 0x000000001f49a800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001ce99d30 mode 2
Event: 4117.604 Thread 0x000000001f49a800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006799a28
Event: 4117.604 Thread 0x000000001f49a800 DEOPT PACKING pc=0x0000000006799a28 sp=0x000000001ce9aee0
Event: 4117.604 Thread 0x000000001f49a800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001ce9aec8 mode 2
Event: 4117.608 Thread 0x000000001f49a800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000067bff90
Event: 4117.608 Thread 0x000000001f49a800 DEOPT PACKING pc=0x00000000067bff90 sp=0x000000001ce9ae90
Event: 4117.608 Thread 0x000000001f49a800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001ce9aed0 mode 2


Dynamic libraries:
0x00007ff6a56d0000 - 0x00007ff6a5701000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff86d390000 - 0x00007ff86d585000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff86c070000 - 0x00007ff86c12d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86aba0000 - 0x00007ff86ae69000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff86b3f0000 - 0x00007ff86b49c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff86bce0000 - 0x00007ff86bd7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff86c130000 - 0x00007ff86c1cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff86be80000 - 0x00007ff86bfab000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff86d150000 - 0x00007ff86d2f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff86af70000 - 0x00007ff86af92000 	C:\WINDOWS\System32\win32u.dll
0x00007ff86c960000 - 0x00007ff86c98a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff86b080000 - 0x00007ff86b18b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff86ab00000 - 0x00007ff86ab9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff86ae70000 - 0x00007ff86af70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff84c490000 - 0x00007ff84c72a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff86b4b0000 - 0x00007ff86b4e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000072f50000 - 0x0000000073022000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000073030000 - 0x000000007387b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff86b4a0000 - 0x00007ff86b4a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff85ffc0000 - 0x00007ff85ffca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff84e660000 - 0x00007ff84e687000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff851bd0000 - 0x00007ff851bd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff86d0e0000 - 0x00007ff86d14b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff85aea0000 - 0x00007ff85aeaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff843570000 - 0x00007ff843599000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff83b5d0000 - 0x00007ff83b5e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff86c990000 - 0x00007ff86d0d2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff865820000 - 0x00007ff865fb0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff86c450000 - 0x00007ff86c7a5000 	C:\WINDOWS\System32\combase.dll
0x00007ff86a4d0000 - 0x00007ff86a4fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff86bfb0000 - 0x00007ff86c05e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff86c7d0000 - 0x00007ff86c825000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff86aa10000 - 0x00007ff86aa2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff831ff0000 - 0x00007ff83200a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff86a250000 - 0x00007ff86a2ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff831fd0000 - 0x00007ff831fe3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff851ea0000 - 0x00007ff851ec7000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff835a40000 - 0x00007ff835a4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff86a420000 - 0x00007ff86a438000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff869b90000 - 0x00007ff869bc4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff86aad0000 - 0x00007ff86aaf7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff86a9d0000 - 0x00007ff86a9fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff86afa0000 - 0x00007ff86b020000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff86a440000 - 0x00007ff86a44c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff869ee0000 - 0x00007ff869f1b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff86be70000 - 0x00007ff86be78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff85eab0000 - 0x00007ff85eac7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff85f170000 - 0x00007ff85f18d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff869f20000 - 0x00007ff869feb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff85f590000 - 0x00007ff85f59b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff81fa90000 - 0x00007ff81fc2c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff86c1d0000 - 0x00007ff86c29d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff865270000 - 0x00007ff86529f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff863250000 - 0x00007ff863810000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff864c90000 - 0x00007ff864d20000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff865080000 - 0x00007ff86511e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff82b2f0000 - 0x00007ff82b314000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff85b990000 - 0x00007ff85b99a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff85e370000 - 0x00007ff85e3ef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff843600000 - 0x00007ff84360b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff86b240000 - 0x00007ff86b39f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff869820000 - 0x00007ff869853000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_32
PATH=C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Android\Sdk\platform-tools;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Roaming\npm;C:\adb;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\National Instruments\Shared\LabVIEW CLI;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Android\Sdk\platform-tools;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Roaming\npm;C:\Program Files\MongoDB\Server\4.2\bin;C:\Users\DELL\.dotnet\tools;C:\MinGW\bin;C:\tools\dart-sdk\bin;C:\Users\DELL\AppData\Roaming\Pub\Cache\bin;C:\Program Files\heroku\bin
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8287280k(317680k free), swap 10240048k(6432k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 17 18:05:45 2021
timezone: Central Asia Standard Time
elapsed time: 4117 seconds (0d 1h 8m 37s)

